Date : 2025-07-12 14:21:31
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 3425 files,  878257 codes, 246971 comments, 174903 blanks, all 1300131 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/main                                                                                                              |          1 |         23 |          0 |          2 |         25 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/release                                                                                                           |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/release/res                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/app/src/release/res/values                                                                                                |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/gradle                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/AudioPerformanceTest/Builds/Android/gradle/wrapper                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/AudioPerformanceTest/Builds/LinuxMakefile                                                                                                                     |          1 |        162 |          4 |         44 |        210 |
| JUCE/extras/AudioPerformanceTest/Builds/VisualStudio2022                                                                                                                  |          1 |      4,136 |          0 |          2 |      4,138 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS                                                                                                                               |          3 |        195 |          0 |          1 |        196 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS (Files)                                                                                                                       |          1 |         16 |          0 |          1 |         17 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS/AudioPerformanceTest                                                                                                          |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS/AudioPerformanceTest/Images.xcassets                                                                                          |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS/AudioPerformanceTest/Images.xcassets/AppIcon.appiconset                                                                       |          1 |        122 |          0 |          0 |        122 |
| JUCE/extras/AudioPerformanceTest/Builds/iOS/AudioPerformanceTest/Images.xcassets/LaunchImage.launchimage                                                                  |          1 |         57 |          0 |          0 |         57 |
| JUCE/extras/AudioPerformanceTest/JuceLibraryCode                                                                                                                          |         28 |         54 |        180 |         62 |        296 |
| JUCE/extras/AudioPerformanceTest/Source                                                                                                                                   |          2 |        232 |         93 |         59 |        384 |
| JUCE/extras/AudioPluginHost                                                                                                                                               |        122 |     37,109 |      2,067 |      3,240 |     42,416 |
| JUCE/extras/AudioPluginHost (Files)                                                                                                                                       |          1 |         86 |          0 |          8 |         94 |
| JUCE/extras/AudioPluginHost/Builds                                                                                                                                        |         71 |     20,989 |      1,182 |      1,797 |     23,968 |
| JUCE/extras/AudioPluginHost/Builds/Android                                                                                                                                |         65 |     11,776 |      1,178 |      1,738 |     14,692 |
| JUCE/extras/AudioPluginHost/Builds/Android (Files)                                                                                                                        |          4 |         68 |         16 |         28 |        112 |
| JUCE/extras/AudioPluginHost/Builds/Android/app                                                                                                                            |         60 |     11,707 |      1,162 |      1,710 |     14,579 |
| JUCE/extras/AudioPluginHost/Builds/Android/app (Files)                                                                                                                    |          2 |      4,974 |          0 |         37 |      5,011 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src                                                                                                                        |         58 |      6,733 |      1,162 |      1,673 |      9,568 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/debug                                                                                                                  |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/debug/res                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/debug/res/values                                                                                                       |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/main                                                                                                                   |         56 |      6,725 |      1,162 |      1,669 |      9,556 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/main (Files)                                                                                                           |          1 |         32 |          0 |          2 |         34 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets                                                                                                            |         55 |      6,693 |      1,162 |      1,667 |      9,522 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets (Files)                                                                                                    |          9 |      1,298 |        155 |        338 |      1,791 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/main/assets/Box2DTests                                                                                                 |         46 |      5,395 |      1,007 |      1,329 |      7,731 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/release                                                                                                                |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/release/res                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/app/src/release/res/values                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/AudioPluginHost/Builds/Android/gradle                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/AudioPluginHost/Builds/Android/gradle/wrapper                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/AudioPluginHost/Builds/LinuxMakefile                                                                                                                          |          1 |        212 |          4 |         54 |        270 |
| JUCE/extras/AudioPluginHost/Builds/VisualStudio2019                                                                                                                       |          1 |      4,403 |          0 |          2 |      4,405 |
| JUCE/extras/AudioPluginHost/Builds/VisualStudio2022                                                                                                                       |          1 |      4,403 |          0 |          2 |      4,405 |
| JUCE/extras/AudioPluginHost/Builds/iOS                                                                                                                                    |          3 |        195 |          0 |          1 |        196 |
| JUCE/extras/AudioPluginHost/Builds/iOS (Files)                                                                                                                            |          1 |         16 |          0 |          1 |         17 |
| JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost                                                                                                                    |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost/Images.xcassets                                                                                                    |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost/Images.xcassets/AppIcon.appiconset                                                                                 |          1 |        122 |          0 |          0 |        122 |
| JUCE/extras/AudioPluginHost/Builds/iOS/AudioPluginHost/Images.xcassets/LaunchImage.launchimage                                                                            |          1 |         57 |          0 |          0 |         57 |
| JUCE/extras/AudioPluginHost/JuceLibraryCode                                                                                                                               |         36 |     11,047 |        239 |        112 |     11,398 |
| JUCE/extras/AudioPluginHost/Source                                                                                                                                        |         14 |      4,987 |        646 |      1,323 |      6,956 |
| JUCE/extras/AudioPluginHost/Source (Files)                                                                                                                                |          1 |        269 |         45 |         78 |        392 |
| JUCE/extras/AudioPluginHost/Source/Plugins                                                                                                                                |          8 |      2,390 |        349 |        616 |      3,355 |
| JUCE/extras/AudioPluginHost/Source/UI                                                                                                                                     |          5 |      2,328 |        252 |        629 |      3,209 |
| JUCE/extras/BinaryBuilder                                                                                                                                                 |          8 |        992 |         86 |        100 |      1,178 |
| JUCE/extras/BinaryBuilder (Files)                                                                                                                                         |          1 |         45 |          0 |          6 |         51 |
| JUCE/extras/BinaryBuilder/Builds                                                                                                                                          |          2 |        790 |          4 |         32 |        826 |
| JUCE/extras/BinaryBuilder/Builds/LinuxMakefile                                                                                                                            |          1 |         92 |          4 |         30 |        126 |
| JUCE/extras/BinaryBuilder/Builds/VisualStudio2022                                                                                                                         |          1 |        698 |          0 |          2 |        700 |
| JUCE/extras/BinaryBuilder/JuceLibraryCode                                                                                                                                 |          4 |         20 |         36 |         14 |         70 |
| JUCE/extras/BinaryBuilder/Source                                                                                                                                          |          1 |        137 |         46 |         48 |        231 |
| JUCE/extras/Build                                                                                                                                                         |         34 |      5,595 |        882 |      1,451 |      7,928 |
| JUCE/extras/Build (Files)                                                                                                                                                 |          1 |         33 |          0 |          4 |         37 |
| JUCE/extras/Build/CMake                                                                                                                                                   |         10 |      2,932 |         66 |        740 |      3,738 |
| JUCE/extras/Build/juce_build_tools                                                                                                                                        |         21 |      2,036 |        771 |        569 |      3,376 |
| JUCE/extras/Build/juce_build_tools (Files)                                                                                                                                |          2 |         27 |         96 |         11 |        134 |
| JUCE/extras/Build/juce_build_tools/utils                                                                                                                                  |         19 |      2,009 |        675 |        558 |      3,242 |
| JUCE/extras/Build/juceaide                                                                                                                                                |          2 |        594 |         45 |        138 |        777 |
| JUCE/extras/NetworkGraphicsDemo                                                                                                                                           |         56 |     11,682 |        476 |        575 |     12,733 |
| JUCE/extras/NetworkGraphicsDemo (Files)                                                                                                                                   |          1 |         44 |          0 |          6 |         50 |
| JUCE/extras/NetworkGraphicsDemo/Builds                                                                                                                                    |         15 |      9,556 |         20 |        122 |      9,698 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android                                                                                                                            |         10 |      4,909 |         16 |         71 |      4,996 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android (Files)                                                                                                                    |          4 |         68 |         16 |         28 |        112 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app                                                                                                                        |          5 |      4,840 |          0 |         43 |      4,883 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app (Files)                                                                                                                |          2 |      4,808 |          0 |         37 |      4,845 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src                                                                                                                    |          3 |         32 |          0 |          6 |         38 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/debug                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/debug/res                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/debug/res/values                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/main                                                                                                               |          1 |         24 |          0 |          2 |         26 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/release                                                                                                            |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/release/res                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/app/src/release/res/values                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/gradle                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/NetworkGraphicsDemo/Builds/Android/gradle/wrapper                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| JUCE/extras/NetworkGraphicsDemo/Builds/LinuxMakefile                                                                                                                      |          1 |        182 |          4 |         48 |        234 |
| JUCE/extras/NetworkGraphicsDemo/Builds/VisualStudio2022                                                                                                                   |          1 |      4,270 |          0 |          2 |      4,272 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS                                                                                                                                |          3 |        195 |          0 |          1 |        196 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS (Files)                                                                                                                        |          1 |         16 |          0 |          1 |         17 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS/NetworkGraphicsDemo                                                                                                            |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS/NetworkGraphicsDemo/Images.xcassets                                                                                            |          2 |        179 |          0 |          0 |        179 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS/NetworkGraphicsDemo/Images.xcassets/AppIcon.appiconset                                                                         |          1 |        122 |          0 |          0 |        122 |
| JUCE/extras/NetworkGraphicsDemo/Builds/iOS/NetworkGraphicsDemo/Images.xcassets/LaunchImage.launchimage                                                                    |          1 |         57 |          0 |          0 |         57 |
| JUCE/extras/NetworkGraphicsDemo/JuceLibraryCode                                                                                                                           |         35 |        755 |        228 |         95 |      1,078 |
| JUCE/extras/NetworkGraphicsDemo/Source                                                                                                                                    |          5 |      1,327 |        228 |        352 |      1,907 |
| JUCE/extras/Projucer                                                                                                                                                      |        180 |     48,887 |      5,029 |      8,545 |     62,461 |
| JUCE/extras/Projucer (Files)                                                                                                                                              |          1 |        155 |          0 |          8 |        163 |
| JUCE/extras/Projucer/Builds                                                                                                                                               |          3 |      6,188 |          4 |         70 |      6,262 |
| JUCE/extras/Projucer/Builds/LinuxMakefile                                                                                                                                 |          1 |        272 |          4 |         66 |        342 |
| JUCE/extras/Projucer/Builds/VisualStudio2019                                                                                                                              |          1 |      2,958 |          0 |          2 |      2,960 |
| JUCE/extras/Projucer/Builds/VisualStudio2022                                                                                                                              |          1 |      2,958 |          0 |          2 |      2,960 |
| JUCE/extras/Projucer/JuceLibraryCode                                                                                                                                      |         21 |      9,186 |        212 |        271 |      9,669 |
| JUCE/extras/Projucer/Source                                                                                                                                               |        155 |     33,358 |      4,813 |      8,196 |     46,367 |
| JUCE/extras/Projucer/Source/Application                                                                                                                                   |         27 |      5,611 |      1,032 |      1,526 |      8,169 |
| JUCE/extras/Projucer/Source/Application (Files)                                                                                                                           |         12 |      3,422 |        479 |        926 |      4,827 |
| JUCE/extras/Projucer/Source/Application/StartPage                                                                                                                         |          7 |      1,015 |        261 |        273 |      1,549 |
| JUCE/extras/Projucer/Source/Application/Windows                                                                                                                           |          8 |      1,174 |        292 |        327 |      1,793 |
| JUCE/extras/Projucer/Source/BinaryData                                                                                                                                    |         55 |      4,185 |        728 |        495 |      5,408 |
| JUCE/extras/Projucer/Source/BinaryData (Files)                                                                                                                            |          3 |        317 |         39 |         83 |        439 |
| JUCE/extras/Projucer/Source/BinaryData/Icons                                                                                                                              |         15 |      2,904 |         14 |         11 |      2,929 |
| JUCE/extras/Projucer/Source/BinaryData/Templates                                                                                                                          |         36 |        914 |        659 |        376 |      1,949 |
| JUCE/extras/Projucer/Source/BinaryData/gradle                                                                                                                             |          1 |         50 |         16 |         25 |         91 |
| JUCE/extras/Projucer/Source/CodeEditor                                                                                                                                    |          7 |      1,315 |        263 |        356 |      1,934 |
| JUCE/extras/Projucer/Source/Project                                                                                                                                       |         21 |      7,760 |        894 |      2,088 |     10,742 |
| JUCE/extras/Projucer/Source/Project (Files)                                                                                                                               |          2 |      2,695 |        145 |        715 |      3,555 |
| JUCE/extras/Projucer/Source/Project/Modules                                                                                                                               |          4 |        783 |        150 |        242 |      1,175 |
| JUCE/extras/Projucer/Source/Project/UI                                                                                                                                    |         15 |      4,282 |        599 |      1,131 |      6,012 |
| JUCE/extras/Projucer/Source/Project/UI (Files)                                                                                                                            |          9 |      2,329 |        360 |        651 |      3,340 |
| JUCE/extras/Projucer/Source/Project/UI/Sidebar                                                                                                                            |          6 |      1,953 |        239 |        480 |      2,672 |
| JUCE/extras/Projucer/Source/ProjectSaving                                                                                                                                 |         11 |      9,407 |        627 |      2,583 |     12,617 |
| JUCE/extras/Projucer/Source/Settings                                                                                                                                      |          4 |        548 |        156 |        169 |        873 |
| JUCE/extras/Projucer/Source/Utility                                                                                                                                       |         30 |      4,532 |      1,113 |        979 |      6,624 |
| JUCE/extras/Projucer/Source/Utility/Helpers                                                                                                                               |         15 |      1,930 |        545 |        413 |      2,888 |
| JUCE/extras/Projucer/Source/Utility/PIPs                                                                                                                                  |          2 |        465 |         78 |        148 |        691 |
| JUCE/extras/Projucer/Source/Utility/UI                                                                                                                                    |         13 |      2,137 |        490 |        418 |      3,045 |
| JUCE/extras/Projucer/Source/Utility/UI (Files)                                                                                                                            |          9 |      1,648 |        332 |        304 |      2,284 |
| JUCE/extras/Projucer/Source/Utility/UI/PropertyComponents                                                                                                                 |          4 |        489 |        158 |        114 |        761 |
| JUCE/extras/UnitTestRunner                                                                                                                                                |         44 |      9,467 |        286 |        170 |      9,923 |
| JUCE/extras/UnitTestRunner (Files)                                                                                                                                        |          1 |         55 |          0 |          6 |         61 |
| JUCE/extras/UnitTestRunner/Builds                                                                                                                                         |          3 |      9,271 |          4 |         55 |      9,330 |
| JUCE/extras/UnitTestRunner/Builds/LinuxMakefile                                                                                                                           |          1 |        197 |          4 |         51 |        252 |
| JUCE/extras/UnitTestRunner/Builds/VisualStudio2019                                                                                                                        |          1 |      4,537 |          0 |          2 |      4,539 |
| JUCE/extras/UnitTestRunner/Builds/VisualStudio2022                                                                                                                        |          1 |      4,537 |          0 |          2 |      4,539 |
| JUCE/extras/UnitTestRunner/JuceLibraryCode                                                                                                                                |         39 |         72 |        246 |         84 |        402 |
| JUCE/extras/UnitTestRunner/Source                                                                                                                                         |          1 |         69 |         36 |         25 |        130 |
| JUCE/extras/WindowsDLL                                                                                                                                                    |         35 |      4,305 |        216 |         76 |      4,597 |
| JUCE/extras/WindowsDLL/Builds                                                                                                                                             |          1 |      4,242 |          0 |          2 |      4,244 |
| JUCE/extras/WindowsDLL/Builds/VisualStudio2022                                                                                                                            |          1 |      4,242 |          0 |          2 |      4,244 |
| JUCE/extras/WindowsDLL/JuceLibraryCode                                                                                                                                    |         34 |         63 |        216 |         74 |        353 |
| JUCE/modules                                                                                                                                                              |      2,853 |    743,095 |    237,219 |    157,629 |  1,137,943 |
| JUCE/modules (Files)                                                                                                                                                      |          1 |         56 |          0 |          2 |         58 |
| JUCE/modules/juce_analytics                                                                                                                                               |          9 |        378 |        596 |        152 |      1,126 |
| JUCE/modules/juce_analytics (Files)                                                                                                                                       |          2 |         14 |         94 |         11 |        119 |
| JUCE/modules/juce_analytics/analytics                                                                                                                                     |          4 |        114 |        215 |         43 |        372 |
| JUCE/modules/juce_analytics/destinations                                                                                                                                  |          3 |        250 |        287 |         98 |        635 |
| JUCE/modules/juce_animation                                                                                                                                               |         17 |      1,182 |      1,180 |        377 |      2,739 |
| JUCE/modules/juce_animation (Files)                                                                                                                                       |          2 |         31 |         99 |         18 |        148 |
| JUCE/modules/juce_animation/animation                                                                                                                                     |         12 |        826 |        968 |        272 |      2,066 |
| JUCE/modules/juce_animation/detail                                                                                                                                        |          3 |        325 |        113 |         87 |        525 |
| JUCE/modules/juce_animation/detail (Files)                                                                                                                                |          1 |         88 |         37 |         17 |        142 |
| JUCE/modules/juce_animation/detail/chromium                                                                                                                               |          2 |        237 |         76 |         70 |        383 |
| JUCE/modules/juce_audio_basics                                                                                                                                            |        107 |     29,003 |      9,486 |      5,094 |     43,583 |
| JUCE/modules/juce_audio_basics (Files)                                                                                                                                    |          3 |        137 |        132 |         26 |        295 |
| JUCE/modules/juce_audio_basics/audio_play_head                                                                                                                            |          2 |        310 |        232 |        108 |        650 |
| JUCE/modules/juce_audio_basics/buffers                                                                                                                                    |          9 |      4,324 |      1,389 |        863 |      6,576 |
| JUCE/modules/juce_audio_basics/midi                                                                                                                                       |         36 |      6,156 |      2,964 |      1,745 |     10,865 |
| JUCE/modules/juce_audio_basics/midi (Files)                                                                                                                               |         13 |      3,654 |      1,850 |      1,109 |      6,613 |
| JUCE/modules/juce_audio_basics/midi/ump                                                                                                                                   |         23 |      2,502 |      1,114 |        636 |      4,252 |
