Date : 2025-07-12 14:21:31
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 3425 files,  878257 codes, 246971 comments, 174903 blanks, all 1300131 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VHostServices.cpp                               | C++           |         46 |         43 |         10 |         99 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPageTable.cpp                                  | C++           |        116 |         83 |         39 |        238 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPrivateDataAccess.cpp                          | C++           |         25 |         36 |         15 |         76 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VPropertyMap.cpp                                | C++           |        203 |        102 |         36 |        341 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VTransport.cpp                                  | C++           |        131 |         24 |         42 |        197 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Libs/AAXLibrary/source/AAX_VViewContainer.cpp                              | C++           |        117 |         74 |         43 |        234 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/SDK/Utilities/CreatePackage.bat                                                | Batch         |         29 |         19 |         10 |         58 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AAX/juce_AAX_Modifier_Injector.h                                                   | C++           |         16 |         33 |          7 |         56 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUBase.cpp                                                         | C++           |      1,553 |        210 |        299 |      2,062 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUBase.h                                                           | C++           |        489 |        119 |        126 |        734 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUBuffer.cpp                                                       | C++           |        154 |          8 |         27 |        189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUBuffer.h                                                         | C++           |        113 |         22 |         32 |        167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUBufferAllocator.cpp                                              | C++           |          8 |          4 |          4 |         16 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUEffectBase.cpp                                                   | C++           |        285 |         51 |         65 |        401 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUEffectBase.h                                                     | C++           |        125 |         25 |         45 |        195 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUInputElement.cpp                                                 | C++           |         59 |         12 |         15 |         86 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUInputElement.h                                                   | C++           |         61 |         16 |         15 |         92 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUMIDIBase.cpp                                                     | C++           |        203 |         12 |         37 |        252 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUMIDIBase.h                                                       | C++           |        126 |         16 |         28 |        170 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUMIDIEffectBase.cpp                                               | C++           |         36 |          4 |         14 |         54 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUMIDIEffectBase.h                                                 | C++           |         26 |          9 |          6 |         41 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUMIDIUtility.h                                                    | C++           |         12 |          5 |          4 |         21 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUOutputElement.cpp                                                | C++           |         18 |          4 |          6 |         28 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUOutputElement.h                                                  | C++           |         16 |          9 |          9 |         34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUPlugInDispatch.cpp                                               | C++           |        644 |         30 |        100 |        774 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUPlugInDispatch.h                                                 | C++           |         61 |         27 |         23 |        111 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUScopeElement.cpp                                                 | C++           |        321 |         71 |         55 |        447 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUScopeElement.h                                                   | C++           |        306 |         42 |         88 |        436 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUSilentTimeout.h                                                  | C++           |         30 |         10 |         10 |         50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AUUtility.h                                                        | C++           |        383 |         46 |         96 |        525 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/AudioUnitSDK.h                                                     | C++           |         16 |          4 |          3 |         23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/ComponentBase.cpp                                                  | C++           |         75 |          7 |         17 |         99 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/ComponentBase.h                                                    | C++           |         88 |         44 |         31 |        163 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/MusicDeviceBase.cpp                                                | C++           |         88 |          6 |         24 |        118 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/AU/AudioUnitSDK/MusicDeviceBase.h                                                  | C++           |         42 |         12 |         11 |         65 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/LV2/juce_LV2ManifestHelper.cpp                                                     | C++           |        119 |         37 |         26 |        182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/Standalone/juce_StandaloneFilterWindow.h                                           | C++           |        828 |        131 |        208 |      1,167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/Unity/juce_UnityPluginInterface.h                                                  | C++           |        132 |         40 |         32 |        204 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/VST3/juce_VST3ManifestHelper.cpp                                                   | C++           |         50 |         37 |         13 |        100 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/VST3/juce_VST3ManifestHelper.mm                                                    | Objective-C++ |          1 |         33 |          2 |         36 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_CheckSettingMacros.h                                                   | C++           |         38 |         36 |         13 |         87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_CreatePluginFilter.h                                                   | C++           |         16 |         34 |          8 |         58 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_IncludeModuleHeaders.h                                                 | C++           |          6 |         33 |          5 |         44 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_IncludeSystemHeaders.h                                                 | C++           |         31 |         33 |          3 |         67 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_LinuxMessageThread.h                                                   | C++           |         67 |         37 |         21 |        125 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_PluginUtilities.h                                                      | C++           |        108 |         35 |         30 |        173 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/detail/juce_VSTWindowUtilities.h                                                   | C++           |         58 |         34 |         16 |        108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client.h                                                         | C++           |         23 |        103 |         14 |        140 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AAX.cpp                                                   | C++           |      2,027 |        125 |        565 |      2,717 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AAX.mm                                                    | Objective-C++ |          2 |         33 |          2 |         37 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AAX_utils.cpp                                             | C++           |         69 |         35 |         17 |        121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_ARA.cpp                                                   | C++           |         17 |         33 |          8 |         58 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AU_1.mm                                                   | Objective-C++ |      1,992 |        133 |        557 |      2,682 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AU_2.mm                                                   | Objective-C++ |         48 |         36 |         10 |         94 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_AUv3.mm                                                   | Objective-C++ |      1,522 |        118 |        401 |      2,041 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_LV2.cpp                                                   | C++           |      1,416 |         92 |        333 |      1,841 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_LV2.mm                                                    | Objective-C++ |          1 |         33 |          2 |         36 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_Standalone.cpp                                            | C++           |        129 |         39 |         41 |        209 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_Unity.cpp                                                 | C++           |        559 |         61 |        168 |        788 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST2.cpp                                                  | C++           |      1,629 |        143 |        443 |      2,215 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST2.mm                                                   | Objective-C++ |          1 |         33 |          2 |         36 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST3.cpp                                                  | C++           |      3,211 |        262 |        861 |      4,334 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_plugin_client/juce_audio_plugin_client_VST3.mm                                                   | Objective-C++ |          1 |         33 |          2 |         36 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format/juce_AudioPluginFormat.cpp                                                     | C++           |         61 |         33 |         14 |        108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format/juce_AudioPluginFormat.h                                                       | C++           |         45 |        113 |         26 |        184 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format/juce_AudioPluginFormatManager.cpp                                              | C++           |        140 |         35 |         38 |        213 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format/juce_AudioPluginFormatManager.h                                                | C++           |         27 |        108 |         17 |        152 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/README.md                                                        | Markdown      |          8 |          0 |          4 |         12 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/generate_lv2_bundle_sources.py                                   | Python        |        117 |         31 |         28 |        176 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/juce_lv2_config.h                                                | C++           |         40 |         40 |          8 |         88 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/lilv/lilv.h                                                 | C++           |        697 |      1,212 |        209 |      2,118 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/lilv/lilvmm.hpp                                             | C++           |        332 |         20 |         89 |        441 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/collections.c                                           | C             |        178 |         21 |         42 |        241 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/filesystem.c                                            | C             |        457 |         26 |         82 |        565 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/filesystem.h                                            | C++           |         48 |        111 |         24 |        183 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/instance.c                                              | C             |         80 |         19 |         17 |        116 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/lib.c                                                   | C             |         94 |         15 |         19 |        128 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/lilv_internal.h                                         | C++           |        364 |         31 |         83 |        478 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/node.c                                                  | C             |        345 |         21 |         48 |        414 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/plugin.c                                                | C             |        931 |         31 |        179 |      1,141 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/pluginclass.c                                           | C             |         63 |         16 |         13 |         92 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/port.c                                                  | C             |        215 |         15 |         43 |        273 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/query.c                                                 | C             |        105 |         21 |         19 |        145 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/scalepoint.c                                            | C             |         30 |         16 |          8 |         54 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/state.c                                                 | C             |      1,253 |         75 |        214 |      1,542 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/ui.c                                                    | C             |         83 |         16 |         17 |        116 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/util.c                                                  | C             |        220 |         30 |         42 |        292 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/world.c                                                 | C             |        995 |         90 |        165 |      1,250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/zix/common.h                                            | C++           |         84 |         34 |         21 |        139 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/zix/tree.c                                              | C             |        534 |         87 |        107 |        728 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv/src/zix/tree.h                                              | C++           |         62 |         77 |         26 |        165 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lilv_config.h                                                    | C++           |          2 |         37 |          4 |         43 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/atom-test-utils.c                                   | C             |         49 |         15 |         10 |         74 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/atom-test.c                                         | C             |        300 |         33 |         35 |        368 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/atom.h                                              | C++           |        130 |         93 |         38 |        261 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/forge-overflow-test.c                               | C             |        158 |         26 |         52 |        236 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/forge.h                                             | C++           |        404 |        215 |         65 |        684 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/atom/util.h                                              | C++           |        264 |        206 |         54 |        524 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/buf-size/buf-size.h                                      | C++           |         13 |         30 |          9 |         52 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/core/attributes.h                                        | C++           |         26 |         26 |          8 |         60 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/core/lv2.h                                               | C++           |        142 |        308 |         35 |        485 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/core/lv2_util.h                                          | C++           |         40 |         52 |         12 |        104 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/data-access/data-access.h                                | C++           |         14 |         49 |         11 |         74 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/dynmanifest/dynmanifest.h                                | C++           |         25 |        119 |         17 |        161 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/event/event-helpers.h                                    | C++           |        150 |         65 |         41 |        256 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/event/event.h                                            | C++           |         54 |        221 |         32 |        307 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/instance-access/instance-access.h                        | C++           |          4 |         30 |          8 |         42 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/log/log.h                                                | C++           |         35 |         61 |         18 |        114 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/log/logger.h                                             | C++           |         89 |         51 |         18 |        158 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/midi/midi.h                                              | C++           |        179 |         51 |         19 |        249 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/morph/morph.h                                            | C++           |         10 |         30 |          9 |         49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/options/options.h                                        | C++           |         44 |         85 |         21 |        150 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/parameters/parameters.h                                  | C++           |         30 |         30 |          9 |         69 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/patch/patch.h                                            | C++           |         32 |         33 |          9 |         74 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/port-groups/port-groups.h                                | C++           |         39 |         30 |          9 |         78 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/port-props/port-props.h                                  | C++           |         17 |         28 |          9 |         54 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/presets/presets.h                                        | C++           |         10 |         30 |          9 |         49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/resize-port/resize-port.h                                | C++           |         28 |         46 |         16 |         90 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/state/state.h                                            | C++           |         82 |        282 |         29 |        393 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/time/time.h                                              | C++           |         18 |         33 |          9 |         60 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/ui/ui.h                                                  | C++           |        128 |        368 |         48 |        544 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/units/units.h                                            | C++           |         37 |         30 |          9 |         76 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/uri-map/uri-map.h                                        | C++           |         24 |         81 |         17 |        122 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/urid/urid.h                                              | C++           |         27 |         94 |         20 |        141 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/lv2/lv2/worker/worker.h                                          | C++           |         43 |        119 |         22 |        184 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/serd/serd.h                                                 | C++           |        459 |        483 |        118 |      1,060 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/attributes.h                                            | C++           |          8 |         15 |          4 |         27 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/base64.c                                                | C             |         80 |         30 |         23 |        133 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/base64.h                                                | C++           |         11 |         31 |          7 |         49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/byte_sink.h                                             | C++           |         64 |         17 |         18 |         99 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/byte_source.c                                           | C             |         78 |         15 |         20 |        113 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/byte_source.h                                           | C++           |         88 |         15 |         18 |        121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/env.c                                                   | C             |        202 |         20 |         35 |        257 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/n3.c                                                    | C             |      1,464 |         57 |        200 |      1,721 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/node.c                                                  | C             |        306 |         27 |         61 |        394 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/node.h                                                  | C++           |         24 |         15 |         10 |         49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/reader.c                                                | C             |        354 |         17 |         55 |        426 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/modules/juce_audio_processors/format_types/LV2_SDK/serd/src/reader.h                                                | C++           |        144 |         18 |         35 |        197 |
