Date : 2025-07-12 14:08:46
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 403 files,  -99526 codes, -10319 comments, -14357 blanks, all -124202 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| JUCE/examples/CMake/GuiApp                                                                                                                             |          4 |       -162 |        -49 |        -50 |       -261 |
| JUCE/examples/DSP                                                                                                                                      |         10 |       -603 |       -472 |       -200 |     -1,275 |
| JUCE/examples/DemoRunner                                                                                                                               |        125 |    -23,364 |     -1,740 |     -2,245 |    -27,349 |
| JUCE/examples/DemoRunner (Files)                                                                                                                       |          1 |        -80 |          0 |         -7 |        -87 |
| JUCE/examples/DemoRunner/Builds                                                                                                                        |         71 |    -21,959 |     -1,182 |     -1,801 |    -24,942 |
| JUCE/examples/DemoRunner/Builds/Android                                                                                                                |         65 |    -12,096 |     -1,178 |     -1,738 |    -15,012 |
| JUCE/examples/DemoRunner/Builds/Android (Files)                                                                                                        |          4 |        -68 |        -16 |        -28 |       -112 |
| JUCE/examples/DemoRunner/Builds/Android/app                                                                                                            |         60 |    -12,027 |     -1,162 |     -1,710 |    -14,899 |
| JUCE/examples/DemoRunner/Builds/Android/app (Files)                                                                                                    |          2 |     -5,291 |          0 |        -37 |     -5,328 |
| JUCE/examples/DemoRunner/Builds/Android/app/src                                                                                                        |         58 |     -6,736 |     -1,162 |     -1,673 |     -9,571 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/debug                                                                                                  |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/debug/res                                                                                              |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/debug/res/values                                                                                       |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/main                                                                                                   |         56 |     -6,728 |     -1,162 |     -1,669 |     -9,559 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/main (Files)                                                                                           |          1 |        -35 |          0 |         -2 |        -37 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets                                                                                            |         55 |     -6,693 |     -1,162 |     -1,667 |     -9,522 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets (Files)                                                                                    |          9 |     -1,298 |       -155 |       -338 |     -1,791 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/main/assets/Box2DTests                                                                                 |         46 |     -5,395 |     -1,007 |     -1,329 |     -7,731 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/release                                                                                                |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/release/res                                                                                            |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/app/src/release/res/values                                                                                     |          1 |         -4 |          0 |         -2 |         -6 |
| JUCE/examples/DemoRunner/Builds/Android/gradle                                                                                                         |          1 |         -1 |          0 |          0 |         -1 |
| JUCE/examples/DemoRunner/Builds/Android/gradle/wrapper                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| JUCE/examples/DemoRunner/Builds/LinuxMakefile                                                                                                          |          1 |       -232 |         -4 |        -58 |       -294 |
| JUCE/examples/DemoRunner/Builds/VisualStudio2019                                                                                                       |          1 |     -4,718 |          0 |         -2 |     -4,720 |
| JUCE/examples/DemoRunner/Builds/VisualStudio2022                                                                                                       |          1 |     -4,718 |          0 |         -2 |     -4,720 |
| JUCE/examples/DemoRunner/Builds/iOS                                                                                                                    |          3 |       -195 |          0 |         -1 |       -196 |
| JUCE/examples/DemoRunner/Builds/iOS (Files)                                                                                                            |          1 |        -16 |          0 |         -1 |        -17 |
| JUCE/examples/DemoRunner/Builds/iOS/DemoRunner                                                                                                         |          2 |       -179 |          0 |          0 |       -179 |
| JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets                                                                                         |          2 |       -179 |          0 |          0 |       -179 |
| JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/AppIcon.appiconset                                                                      |          1 |       -122 |          0 |          0 |       -122 |
| JUCE/examples/DemoRunner/Builds/iOS/DemoRunner/Images.xcassets/LaunchImage.launchimage                                                                 |          1 |        -57 |          0 |          0 |        -57 |
| JUCE/examples/DemoRunner/JuceLibraryCode                                                                                                               |         42 |        -77 |       -264 |        -90 |       -431 |
| JUCE/examples/DemoRunner/Source                                                                                                                        |         11 |     -1,248 |       -294 |       -347 |     -1,889 |
| JUCE/examples/DemoRunner/Source (Files)                                                                                                                |          1 |       -110 |        -38 |        -34 |       -182 |
| JUCE/examples/DemoRunner/Source/Demos                                                                                                                  |          5 |       -410 |       -123 |        -94 |       -627 |
| JUCE/examples/DemoRunner/Source/UI                                                                                                                     |          5 |       -728 |       -133 |       -219 |     -1,080 |
| JUCE/examples/GUI                                                                                                                                      |         30 |     -9,772 |     -1,971 |     -2,492 |    -14,235 |
| JUCE/examples/Plugins                                                                                                                                  |         31 |    -27,872 |     -1,377 |     -2,138 |    -31,387 |
| JUCE/examples/Plugins (Files)                                                                                                                          |         15 |     -8,307 |     -1,158 |     -1,967 |    -11,432 |
| JUCE/examples/Plugins/WebViewPluginDemoGUI                                                                                                             |         13 |    -19,468 |       -167 |       -127 |    -19,762 |
| JUCE/examples/Plugins/WebViewPluginDemoGUI (Files)                                                                                                     |          4 |    -19,010 |        -22 |        -37 |    -19,069 |
| JUCE/examples/Plugins/WebViewPluginDemoGUI/public                                                                                                      |          2 |        -45 |        -23 |         -2 |        -70 |
| JUCE/examples/Plugins/WebViewPluginDemoGUI/src                                                                                                         |          7 |       -413 |       -122 |        -88 |       -623 |
| JUCE/examples/Plugins/extern                                                                                                                           |          3 |        -97 |        -52 |        -44 |       -193 |
| JUCE/examples/Utilities                                                                                                                                |         17 |     -3,934 |     -1,118 |     -1,024 |     -6,076 |
| Source                                                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Source/DSP                                                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| Tests                                                                                                                                                  |          6 |     -1,090 |       -154 |       -295 |     -1,539 |
| build                                                                                                                                                  |        102 |    -18,552 |     -1,305 |     -2,448 |    -22,305 |
| build (Files)                                                                                                                                          |          3 |     -1,377 |       -188 |       -399 |     -1,964 |
| build/.claude                                                                                                                                          |          1 |        -10 |          0 |          0 |        -10 |
| build/CMakeFiles                                                                                                                                       |         34 |     -8,394 |       -459 |       -655 |     -9,508 |
| build/CMakeFiles (Files)                                                                                                                               |          5 |     -6,416 |       -336 |       -228 |     -6,980 |
| build/CMakeFiles/4.0.3                                                                                                                                 |          7 |     -1,558 |       -123 |       -356 |     -2,037 |
| build/CMakeFiles/4.0.3 (Files)                                                                                                                         |          3 |       -158 |          0 |        -48 |       -206 |
| build/CMakeFiles/4.0.3/CompilerIdC                                                                                                                     |          2 |       -691 |        -61 |       -156 |       -908 |
| build/CMakeFiles/4.0.3/CompilerIdCXX                                                                                                                   |          2 |       -709 |        -62 |       -152 |       -923 |
| build/CMakeFiles/TerminalFuzzPlugin.dir                                                                                                                |          4 |        -99 |          0 |        -11 |       -110 |
| build/CMakeFiles/TerminalFuzzPlugin_AU.dir                                                                                                             |          3 |        -60 |          0 |        -10 |        -70 |
| build/CMakeFiles/TerminalFuzzPlugin_All.dir                                                                                                            |          3 |        -22 |          0 |        -10 |        -32 |
| build/CMakeFiles/TerminalFuzzPlugin_Standalone.dir                                                                                                     |          3 |        -61 |          0 |        -10 |        -71 |
| build/CMakeFiles/TerminalFuzzPlugin_VST3.dir                                                                                                           |          3 |        -60 |          0 |        -10 |        -70 |
| build/CMakeFiles/TerminalFuzzTests.dir                                                                                                                 |          3 |        -89 |          0 |        -10 |        -99 |
| build/CMakeFiles/juce_vst3_helper.dir                                                                                                                  |          3 |        -29 |          0 |        -10 |        -39 |
| build/JUCE                                                                                                                                             |         46 |     -7,860 |       -600 |     -1,230 |     -9,690 |
| build/JUCE (Files)                                                                                                                                     |          5 |       -427 |        -49 |       -113 |       -589 |
| build/JUCE/CMakeFiles                                                                                                                                  |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/extras                                                                                                                                      |          6 |       -303 |        -98 |       -118 |       -519 |
| build/JUCE/extras/Build                                                                                                                                |          6 |       -303 |        -98 |       -118 |       -519 |
| build/JUCE/extras/Build (Files)                                                                                                                        |          2 |       -140 |        -49 |        -54 |       -243 |
| build/JUCE/extras/Build/CMakeFiles                                                                                                                     |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/extras/Build/juceaide                                                                                                                       |          3 |       -151 |        -49 |        -59 |       -259 |
| build/JUCE/extras/Build/juceaide (Files)                                                                                                               |          2 |       -139 |        -49 |        -54 |       -242 |
| build/JUCE/extras/Build/juceaide/CMakeFiles                                                                                                            |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/modules                                                                                                                                     |          3 |       -214 |        -49 |        -80 |       -343 |
| build/JUCE/modules (Files)                                                                                                                             |          2 |       -202 |        -49 |        -75 |       -326 |
| build/JUCE/modules/CMakeFiles                                                                                                                          |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/tools                                                                                                                                       |         31 |     -6,904 |       -404 |       -914 |     -8,222 |
| build/JUCE/tools (Files)                                                                                                                               |          7 |       -873 |        -53 |       -224 |     -1,150 |
| build/JUCE/tools/CMakeFiles                                                                                                                            |         12 |     -5,272 |       -171 |       -420 |     -5,863 |
| build/JUCE/tools/CMakeFiles (Files)                                                                                                                    |          5 |     -3,714 |        -48 |        -64 |     -3,826 |
| build/JUCE/tools/CMakeFiles/4.0.3                                                                                                                      |          7 |     -1,558 |       -123 |       -356 |     -2,037 |
| build/JUCE/tools/CMakeFiles/4.0.3 (Files)                                                                                                              |          3 |       -158 |          0 |        -48 |       -206 |
| build/JUCE/tools/CMakeFiles/4.0.3/CompilerIdC                                                                                                          |          2 |       -691 |        -61 |       -156 |       -908 |
| build/JUCE/tools/CMakeFiles/4.0.3/CompilerIdCXX                                                                                                        |          2 |       -709 |        -62 |       -152 |       -923 |
| build/JUCE/tools/extras                                                                                                                                |          9 |       -545 |       -131 |       -190 |       -866 |
| build/JUCE/tools/extras/Build                                                                                                                          |          9 |       -545 |       -131 |       -190 |       -866 |
| build/JUCE/tools/extras/Build (Files)                                                                                                                  |          2 |       -140 |        -49 |        -54 |       -243 |
| build/JUCE/tools/extras/Build/CMakeFiles                                                                                                               |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/tools/extras/Build/juceaide                                                                                                                 |          6 |       -393 |        -82 |       -131 |       -606 |
| build/JUCE/tools/extras/Build/juceaide (Files)                                                                                                         |          2 |       -325 |        -82 |       -116 |       -523 |
| build/JUCE/tools/extras/Build/juceaide/CMakeFiles                                                                                                      |          4 |        -68 |          0 |        -15 |        -83 |
| build/JUCE/tools/extras/Build/juceaide/CMakeFiles (Files)                                                                                              |          1 |        -12 |          0 |         -5 |        -17 |
| build/JUCE/tools/extras/Build/juceaide/CMakeFiles/juceaide.dir                                                                                         |          3 |        -56 |          0 |        -10 |        -66 |
| build/JUCE/tools/modules                                                                                                                               |          3 |       -214 |        -49 |        -80 |       -343 |
| build/JUCE/tools/modules (Files)                                                                                                                       |          2 |       -202 |        -49 |        -75 |       -326 |
| build/JUCE/tools/modules/CMakeFiles                                                                                                                    |          1 |        -12 |          0 |         -5 |        -17 |
| build/TerminalFuzzPlugin_artefacts                                                                                                                     |          2 |        -87 |        -12 |         -7 |       -106 |
| build/TerminalFuzzPlugin_artefacts/JuceLibraryCode                                                                                                     |          1 |        -29 |        -12 |         -7 |        -48 |
| build/TerminalFuzzPlugin_artefacts/Release                                                                                                             |          1 |        -58 |          0 |          0 |        -58 |
| build/TerminalFuzzPlugin_artefacts/Release/VST3                                                                                                        |          1 |        -58 |          0 |          0 |        -58 |
| build/TerminalFuzzPlugin_artefacts/Release/VST3/Terminal Fuzz.vst3                                                                                     |          1 |        -58 |          0 |          0 |        -58 |
| build/TerminalFuzzPlugin_artefacts/Release/VST3/Terminal Fuzz.vst3/Contents                                                                            |          1 |        -58 |          0 |          0 |        -58 |
| build/TerminalFuzzPlugin_artefacts/Release/VST3/Terminal Fuzz.vst3/Contents/Resources                                                                  |          1 |        -58 |          0 |          0 |        -58 |
| build/_deps                                                                                                                                            |         16 |       -824 |        -46 |       -157 |     -1,027 |
| build/_deps/juce-subbuild                                                                                                                              |         16 |       -824 |        -46 |       -157 |     -1,027 |
| build/_deps/juce-subbuild (Files)                                                                                                                      |          4 |       -267 |        -46 |        -84 |       -397 |
| build/_deps/juce-subbuild/CMakeFiles                                                                                                                   |          9 |       -166 |          0 |        -30 |       -196 |
| build/_deps/juce-subbuild/CMakeFiles (Files)                                                                                                           |          4 |        -76 |          0 |        -14 |        -90 |
| build/_deps/juce-subbuild/CMakeFiles/4.0.3                                                                                                             |          1 |        -10 |          0 |         -6 |        -16 |
| build/_deps/juce-subbuild/CMakeFiles/juce-populate.dir                                                                                                 |          4 |        -80 |          0 |        -10 |        -90 |
| build/_deps/juce-subbuild/juce-populate-prefix                                                                                                         |          3 |       -391 |          0 |        -43 |       -434 |
| build/_deps/juce-subbuild/juce-populate-prefix/tmp                                                                                                     |          3 |       -391 |          0 |        -43 |       -434 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/ADSRComponent.h                                                                  | C++           |       -128 |        -24 |        -39 |       -191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/AudioLiveScrollingDisplay.h                                                      | C++           |        -38 |        -28 |        -13 |        -79 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/AddPair.h                                                             | C++           |        -43 |          0 |         -9 |        -52 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/ApplyForce.h                                                          | C++           |       -125 |        -22 |        -37 |       -184 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/BodyTypes.h                                                           | C++           |       -110 |        -21 |        -29 |       -160 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Breakable.h                                                           | C++           |       -100 |        -27 |        -29 |       -156 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Bridge.h                                                              | C++           |        -86 |        -17 |        -23 |       -126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/BulletTest.h                                                          | C++           |        -91 |        -18 |        -28 |       -137 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Cantilever.h                                                          | C++           |       -151 |        -21 |        -40 |       -212 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Car.h                                                                 | C++           |       -211 |        -22 |        -54 |       -287 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Chain.h                                                               | C++           |        -46 |        -17 |        -12 |        -75 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/CharacterCollision.h                                                  | C++           |       -179 |        -35 |        -40 |       -254 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/CollisionFiltering.h                                                  | C++           |       -114 |        -30 |        -33 |       -177 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/CollisionProcessing.h                                                 | C++           |       -118 |        -33 |        -38 |       -189 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/CompoundShapes.h                                                      | C++           |       -103 |        -18 |        -23 |       -144 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Confined.h                                                            | C++           |       -112 |        -26 |        -30 |       -168 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/ContinuousTest.h                                                      | C++           |        -93 |        -20 |        -25 |       -138 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/DistanceTest.h                                                        | C++           |        -94 |        -17 |        -25 |       -136 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Dominos.h                                                             | C++           |       -158 |        -17 |        -41 |       -216 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/DumpShell.h                                                           | C++           |       -224 |        -18 |        -26 |       -268 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/DynamicTreeTest.h                                                     | C++           |       -272 |        -25 |        -61 |       -358 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/EdgeShapes.h                                                          | C++           |       -188 |        -18 |        -44 |       -250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/EdgeTest.h                                                            | C++           |        -73 |        -17 |        -20 |       -110 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Gears.h                                                               | C++           |       -137 |        -18 |        -33 |       -188 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/OneSidedPlatform.h                                                    | C++           |        -78 |        -20 |        -23 |       -121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Pinball.h                                                             | C++           |       -116 |        -26 |        -28 |       -170 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/PolyCollision.h                                                       | C++           |        -83 |        -17 |        -23 |       -123 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/PolyShapes.h                                                          | C++           |       -219 |        -25 |        -52 |       -296 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Prismatic.h                                                           | C++           |        -69 |        -21 |        -18 |       -108 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Pulleys.h                                                             | C++           |        -67 |        -19 |        -21 |       -107 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Pyramid.h                                                             | C++           |        -52 |        -22 |        -16 |        -90 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/RayCast.h                                                             | C++           |       -339 |        -34 |        -68 |       -441 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Revolute.h                                                            | C++           |       -108 |        -26 |        -33 |       -167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Rope.h                                                                | C++           |        -66 |        -18 |        -18 |       -102 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/RopeJoint.h                                                           | C++           |       -100 |        -25 |        -21 |       -146 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/SensorTest.h                                                          | C++           |       -132 |        -22 |        -28 |       -182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/ShapeEditing.h                                                        | C++           |        -73 |        -17 |        -16 |       -106 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/SliderCrank.h                                                         | C++           |       -107 |        -22 |        -28 |       -157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/SphereStack.h                                                         | C++           |        -43 |        -26 |        -18 |        -87 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/TestEntries.cpp                                                       | C++           |       -101 |        -19 |         -6 |       -126 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/TheoJansen.h                                                          | C++           |       -180 |        -25 |        -52 |       -257 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Tiles.h                                                               | C++           |       -103 |        -32 |        -22 |       -157 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/TimeOfImpact.h                                                        | C++           |        -90 |        -19 |        -23 |       -132 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Tumbler.h                                                             | C++           |        -67 |        -17 |        -16 |       -100 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/VaryingFriction.h                                                     | C++           |        -81 |        -17 |        -27 |       -125 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/VaryingRestitution.h                                                  | C++           |        -38 |        -19 |        -13 |        -70 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/VerticalStack.h                                                       | C++           |        -90 |        -44 |        -32 |       -166 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/Box2DTests/Web.h                                                                 | C++           |       -165 |        -18 |        -27 |       -210 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/DSPDemos_Common.h                                                                | C++           |       -493 |        -38 |       -148 |       -679 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/DemoUtilities.h                                                                  | C++           |       -203 |        -34 |        -56 |       -293 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/WavefrontObjParser.h                                                             | C++           |       -260 |        -31 |        -79 |       -370 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/demo table data.xml                                                              | XML           |        -49 |          0 |          0 |        -49 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/google-services.json                                                             | JSON          |        -40 |          0 |          0 |        -40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/treedemo.xml                                                                     | XML           |        -48 |          0 |         -2 |        -50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Assets/webviewplugin-gui-fallback.html                                                  | HTML          |        -39 |          0 |         -1 |        -40 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioAppDemo.h                                                                    | C++           |        -89 |        -69 |        -33 |       -191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioLatencyDemo.h                                                                | C++           |       -272 |        -62 |        -77 |       -411 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioPlaybackDemo.h                                                               | C++           |       -393 |        -56 |        -96 |       -545 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioRecordingDemo.h                                                              | C++           |       -238 |        -71 |        -61 |       -370 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioSettingsDemo.h                                                               | C++           |       -101 |        -52 |        -25 |       -178 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioSynthesiserDemo.h                                                            | C++           |       -223 |        -80 |        -60 |       -363 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/AudioWorkgroupDemo.h                                                              | C++           |       -462 |        -67 |       -135 |       -664 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/CMakeLists.txt                                                                    | CMake         |        -21 |          0 |         -2 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Audio/CapabilityInquiryDemo.h                                                           | C++           |     -4,049 |       -125 |       -860 |     -5,034 |
