Date : 2025-07-12 14:08:46
Directory : /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin
Total : 403 files,  -99526 codes, -10319 comments, -14357 blanks, all -124202 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/JuceLibraryCode/include_juce_video.mm                                        | Objective-C++ |         -1 |         -6 |         -2 |         -9 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Demos/DemoPIPs1.cpp                                                   | C++           |        -87 |        -23 |        -11 |       -121 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Demos/DemoPIPs2.cpp                                                   | C++           |        -93 |        -23 |         -7 |       -123 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Demos/IntroScreen.h                                                   | C++           |        -78 |        -24 |        -26 |       -128 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Demos/JUCEDemos.cpp                                                   | C++           |       -116 |        -26 |        -33 |       -175 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Demos/JUCEDemos.h                                                     | C++           |        -36 |        -27 |        -17 |        -80 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/Main.cpp                                                              | C++           |       -110 |        -38 |        -34 |       -182 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/UI/DemoContentComponent.cpp                                           | C++           |       -148 |        -25 |        -47 |       -220 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/UI/DemoContentComponent.h                                             | C++           |        -31 |        -24 |        -15 |        -70 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/UI/MainComponent.cpp                                                  | C++           |       -347 |        -31 |        -89 |       -467 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/UI/MainComponent.h                                                    | C++           |        -30 |        -29 |        -14 |        -73 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/DemoRunner/Source/UI/SettingsContent.h                                                  | C++           |       -172 |        -24 |        -54 |       -250 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/AccessibilityDemo.h                                                                 | C++           |     -1,056 |       -137 |       -299 |     -1,492 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/AnimationAppDemo.h                                                                  | C++           |        -37 |        -63 |        -17 |       -117 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/AnimationEasingDemo.h                                                               | C++           |       -636 |        -61 |       -154 |       -851 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/AnimatorsDemo.h                                                                     | C++           |       -698 |        -62 |       -141 |       -901 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/BouncingBallWavetableDemo.h                                                         | C++           |       -167 |        -66 |        -46 |       -279 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/CMakeLists.txt                                                                      | CMake         |        -21 |          0 |         -2 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/CameraDemo.h                                                                        | C++           |       -269 |        -64 |        -67 |       -400 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/CodeEditorDemo.h                                                                    | C++           |       -123 |        -55 |        -33 |       -211 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/ComponentDemo.h                                                                     | C++           |        -66 |        -78 |        -23 |       -167 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/ComponentTransformsDemo.h                                                           | C++           |        -90 |        -49 |        -27 |       -166 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/DialogsDemo.h                                                                       | C++           |       -406 |        -62 |        -85 |       -553 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/FlexBoxDemo.h                                                                       | C++           |       -217 |        -50 |        -58 |       -325 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/FontsDemo.h                                                                         | C++           |       -233 |        -57 |        -72 |       -362 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/GraphicsDemo.h                                                                      | C++           |       -562 |        -71 |       -153 |       -786 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/GridDemo.h                                                                          | C++           |        -73 |        -50 |        -23 |       -146 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/HelloWorldDemo.h                                                                    | C++           |        -45 |        -53 |        -15 |       -113 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/ImagesDemo.h                                                                        | C++           |        -75 |        -57 |        -28 |       -160 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/KeyMappingsDemo.h                                                                   | C++           |       -180 |        -62 |        -34 |       -276 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/LookAndFeelDemo.h                                                                   | C++           |       -452 |        -64 |       -120 |       -636 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/MDIDemo.h                                                                           | C++           |       -190 |        -65 |        -52 |       -307 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/MenusDemo.h                                                                         | C++           |       -371 |        -82 |        -75 |       -528 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/MultiTouchDemo.h                                                                    | C++           |       -105 |        -49 |        -33 |       -187 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/OpenGLAppDemo.h                                                                     | C++           |       -295 |        -69 |        -78 |       -442 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/OpenGLDemo.h                                                                        | C++           |       -994 |        -87 |       -228 |     -1,309 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/OpenGLDemo2D.h                                                                      | C++           |       -169 |        -49 |        -48 |       -266 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/PropertiesDemo.h                                                                    | C++           |       -146 |        -52 |        -38 |       -236 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/VideoDemo.h                                                                         | C++           |       -511 |        -64 |       -141 |       -716 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/WebBrowserDemo.h                                                                    | C++           |        -68 |        -65 |        -26 |       -159 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/WidgetsDemo.h                                                                       | C++           |     -1,179 |       -167 |       -281 |     -1,627 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/GUI/WindowsDemo.h                                                                       | C++           |       -338 |        -61 |        -95 |       -494 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/ARAPluginDemo.h                                                                 | C++           |     -1,800 |       -127 |       -427 |     -2,354 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/AUv3SynthPluginDemo.h                                                           | C++           |       -305 |        -85 |        -92 |       -482 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/ArpeggiatorPluginDemo.h                                                         | C++           |        -77 |        -65 |        -29 |       -171 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/AudioPluginDemo.h                                                               | C++           |       -410 |       -133 |       -127 |       -670 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/CMakeLists.txt                                                                  | CMake         |        -21 |          0 |         -2 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/DSPModulePluginDemo.h                                                           | C++           |     -1,730 |        -84 |       -315 |     -2,129 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/GainPluginDemo.h                                                                | C++           |        -49 |        -60 |        -18 |       -127 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/HostPluginDemo.h                                                                | C++           |       -411 |        -75 |       -103 |       -589 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/MidiLoggerPluginDemo.h                                                          | C++           |       -239 |        -57 |        -60 |       -356 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/MultiOutSynthPluginDemo.h                                                       | C++           |       -113 |        -65 |        -35 |       -213 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/NoiseGatePluginDemo.h                                                           | C++           |        -72 |        -60 |        -24 |       -156 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/ReaperEmbeddedViewPluginDemo.h                                                  | C++           |       -290 |        -79 |        -83 |       -452 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/SamplerPluginDemo.h                                                             | C++           |     -2,037 |       -140 |       -434 |     -2,611 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/SurroundPluginDemo.h                                                            | C++           |       -315 |        -59 |        -92 |       -466 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemo.h                                                             | C++           |       -438 |        -69 |       -126 |       -633 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/.eslintrc.js                                               | JavaScript    |        -26 |        -22 |         -2 |        -50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/README.md                                                  | Markdown      |        -38 |          0 |        -33 |        -71 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/package-lock.json                                          | JSON          |    -18,896 |          0 |         -1 |    -18,897 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/package.json                                               | JSON          |        -50 |          0 |         -1 |        -51 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/public/index.html                                          | HTML          |        -20 |        -23 |         -1 |        -44 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/public/manifest.json                                       | JSON          |        -25 |          0 |         -1 |        -26 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/App.css                                                | PostCSS       |          0 |          0 |         -1 |         -1 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/App.js                                                 | JavaScript    |       -368 |        -27 |        -73 |       -468 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/App.test.js                                            | JavaScript    |         -7 |        -22 |         -3 |        -32 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/index.css                                              | PostCSS       |        -13 |          0 |         -2 |        -15 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/index.js                                               | JavaScript    |        -12 |        -25 |         -4 |        -41 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/reportWebVitals.js                                     | JavaScript    |        -12 |        -22 |         -3 |        -37 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/WebViewPluginDemoGUI/src/setupTests.js                                          | JavaScript    |         -1 |        -26 |         -2 |        -29 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/extern/LICENSE.md                                                               | Markdown      |        -16 |          0 |         -4 |        -20 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/extern/reaper_plugin_fx_embed.h                                                 | C++           |        -62 |        -48 |        -31 |       -141 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Plugins/extern/reaper_vst3_interfaces.h                                                 | C++           |        -19 |         -4 |         -9 |        -32 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/AnalyticsCollectionDemo.h                                                     | C++           |       -216 |        -82 |        -76 |       -374 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/Box2DDemo.h                                                                   | C++           |       -220 |        -57 |        -61 |       -338 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/CMakeLists.txt                                                                | CMake         |        -21 |          0 |         -2 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/ChildProcessDemo.h                                                            | C++           |       -221 |        -92 |        -69 |       -382 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/CryptographyDemo.h                                                            | C++           |       -172 |        -54 |        -50 |       -276 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/InAppPurchasesDemo.h                                                          | C++           |       -414 |        -84 |       -120 |       -618 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/JavaScriptDemo.h                                                              | C++           |        -99 |        -56 |        -36 |       -191 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/LiveConstantDemo.h                                                            | C++           |        -66 |        -50 |        -22 |       -138 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/MultithreadingDemo.h                                                          | C++           |       -197 |        -75 |        -66 |       -338 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/NetworkingDemo.h                                                              | C++           |        -69 |        -49 |        -24 |       -142 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/OSCDemo.h                                                                     | C++           |       -342 |        -84 |        -77 |       -503 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/PushNotificationsDemo.h                                                       | C++           |       -970 |       -125 |       -172 |     -1,267 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/SystemInfoDemo.h                                                              | C++           |       -175 |        -49 |        -38 |       -262 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/TimersAndEventsDemo.h                                                         | C++           |       -153 |        -69 |        -44 |       -266 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/UnitTestsDemo.h                                                               | C++           |       -138 |        -60 |        -40 |       -238 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/ValueTreesDemo.h                                                              | C++           |       -210 |        -50 |        -55 |       -315 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/JUCE/examples/Utilities/XMLandJSONDemo.h                                                              | C++           |       -251 |        -82 |        -72 |       -405 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Source/DSP/TerminalCircuit.cpp                                                                        | C++           |          0 |          0 |          1 |          1 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/CMakeLists.txt                                                                                  | CMake         |        -48 |          0 |         -8 |        -56 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/CircuitValidationTests.cpp                                                                      | C++           |       -521 |        -70 |       -165 |       -756 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/CircuitValidationTests.h                                                                        | C++           |       -126 |        -70 |        -34 |       -230 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/README.md                                                                                       | Markdown      |       -126 |          0 |        -34 |       -160 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/TestMain.cpp                                                                                    | C++           |        -22 |         -4 |         -7 |        -33 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/Tests/ValidationFramework.cpp                                                                         | C++           |       -247 |        -10 |        -47 |       -304 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/.claude/settings.local.json                                                                     | JSON          |        -10 |          0 |          0 |        -10 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeCache.txt                                                                                  | CMake Cache   |       -384 |          0 |       -101 |       -485 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CMakeCCompiler.cmake                                                           | CMake         |        -67 |          0 |        -18 |        -85 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CMakeCXXCompiler.cmake                                                         | CMake         |        -81 |          0 |        -24 |       -105 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CMakeSystem.cmake                                                              | CMake         |        -10 |          0 |         -6 |        -16 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CompilerIdC/CMakeCCompilerId.c                                                 | C             |       -690 |        -61 |       -155 |       -906 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CompilerIdC/apple-sdk.c                                                        | C             |         -1 |          0 |         -1 |         -2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                                           | C++           |       -708 |        -62 |       -151 |       -921 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/4.0.3/CompilerIdCXX/apple-sdk.cpp                                                    | C++           |         -1 |          0 |         -1 |         -2 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/CMakeConfigureLog.yaml                                                               | YAML          |     -3,113 |       -336 |       -192 |     -3,641 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/CMakeDirectoryInformation.cmake                                                      | CMake         |        -12 |          0 |         -5 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/InstallScripts.json                                                                  | JSON          |        -11 |          0 |         -1 |        -12 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/Makefile.cmake                                                                       | CMake         |       -104 |          0 |         -6 |       -110 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin.dir/DependInfo.cmake                                              | CMake         |        -39 |          0 |         -7 |        -46 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin.dir/cmake_clean.cmake                                             | CMake         |        -55 |          0 |         -2 |        -57 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin.dir/cmake_clean_target.cmake                                      | CMake         |         -3 |          0 |         -1 |         -4 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin.dir/compiler_depend.ts                                            | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_AU.dir/DependInfo.cmake                                           | CMake         |        -27 |          0 |         -7 |        -34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_AU.dir/cmake_clean.cmake                                          | CMake         |        -31 |          0 |         -2 |        -33 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_AU.dir/compiler_depend.ts                                         | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_All.dir/DependInfo.cmake                                          | CMake         |        -16 |          0 |         -7 |        -23 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_All.dir/cmake_clean.cmake                                         | CMake         |         -4 |          0 |         -2 |         -6 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_All.dir/compiler_depend.ts                                        | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_Standalone.dir/DependInfo.cmake                                   | CMake         |        -27 |          0 |         -7 |        -34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_Standalone.dir/cmake_clean.cmake                                  | CMake         |        -32 |          0 |         -2 |        -34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_Standalone.dir/compiler_depend.ts                                 | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_VST3.dir/DependInfo.cmake                                         | CMake         |        -27 |          0 |         -7 |        -34 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_VST3.dir/cmake_clean.cmake                                        | CMake         |        -31 |          0 |         -2 |        -33 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzPlugin_VST3.dir/compiler_depend.ts                                       | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzTests.dir/DependInfo.cmake                                               | CMake         |        -37 |          0 |         -7 |        -44 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzTests.dir/cmake_clean.cmake                                              | CMake         |        -50 |          0 |         -2 |        -52 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/TerminalFuzzTests.dir/compiler_depend.ts                                             | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/VerifyGlobs.cmake                                                                    | CMake         |     -3,176 |          0 |        -24 |     -3,200 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/juce_vst3_helper.dir/DependInfo.cmake                                                | CMake         |        -17 |          0 |         -7 |        -24 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/juce_vst3_helper.dir/cmake_clean.cmake                                               | CMake         |        -10 |          0 |         -2 |        -12 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/CMakeFiles/juce_vst3_helper.dir/compiler_depend.ts                                              | TypeScript    |         -2 |          0 |         -1 |         -3 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/CMakeFiles/CMakeDirectoryInformation.cmake                                                 | CMake         |        -12 |          0 |         -5 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/JUCEConfig.cmake                                                                           | CMake         |        -96 |          0 |        -21 |       -117 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/JUCEConfigVersion.cmake                                                                    | CMake         |        -69 |          0 |        -15 |        -84 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/JUCEExportConfig.cmake                                                                     | CMake         |        -96 |          0 |        -21 |       -117 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/Makefile                                                                                   | Makefile      |        -97 |        -49 |        -46 |       -192 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/cmake_install.cmake                                                                        | CMake         |        -69 |          0 |        -10 |        -79 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/CMakeFiles/CMakeDirectoryInformation.cmake                                    | CMake         |        -12 |          0 |         -5 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/Makefile                                                                      | Makefile      |        -97 |        -49 |        -46 |       -192 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/cmake_install.cmake                                                           | CMake         |        -43 |          0 |         -8 |        -51 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/juceaide/CMakeFiles/CMakeDirectoryInformation.cmake                           | CMake         |        -12 |          0 |         -5 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/juceaide/Makefile                                                             | Makefile      |        -97 |        -49 |        -46 |       -192 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/extras/Build/juceaide/cmake_install.cmake                                                  | CMake         |        -42 |          0 |         -8 |        -50 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/modules/CMakeFiles/CMakeDirectoryInformation.cmake                                         | CMake         |        -12 |          0 |         -5 |        -17 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/modules/Makefile                                                                           | Makefile      |        -97 |        -49 |        -46 |       -192 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/modules/cmake_install.cmake                                                                | CMake         |       -105 |          0 |        -29 |       -134 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeCache.txt                                                                       | CMake Cache   |       -369 |          0 |        -98 |       -467 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeFiles/4.0.3/CMakeCCompiler.cmake                                                | CMake         |        -67 |          0 |        -18 |        -85 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeFiles/4.0.3/CMakeCXXCompiler.cmake                                              | CMake         |        -81 |          0 |        -24 |       -105 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeFiles/4.0.3/CMakeSystem.cmake                                                   | CMake         |        -10 |          0 |         -6 |        -16 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeFiles/4.0.3/CompilerIdC/CMakeCCompilerId.c                                      | C             |       -690 |        -61 |       -155 |       -906 |
| /Users/williamsmith/Desktop/Terminal_Fuzz_Plugin/build/JUCE/tools/CMakeFiles/4.0.3/CompilerIdC/apple-sdk.c                                             | C             |         -1 |          0 |         -1 |         -2 |
